"ID","Date","Day","Service Counter ID","Time Range","Customer Count"
"1","2018-12-31","Monday","1","Morning","69"
"2","2018-12-31","Monday","1","Evening","23"
"3","2019-01-01","Tuesday","1","Morning","44"
"4","2019-01-01","Tuesday","1","Evening","38"
"5","2019-01-02","Wednesday","1","Morning","33"
"6","2019-01-02","Wednesday","1","Evening","24"
"7","2019-01-03","Thursday","1","Morning","44"
"8","2019-01-03","Thursday","1","Evening","31"
"9","2019-01-04","Friday","1","Morning","39"
"10","2019-01-04","Friday","1","Evening","39"
"11","2019-01-05","Saturday","1","Morning","63"
"12","2019-01-05","Saturday","1","Evening","42"
"13","2019-01-07","Monday","1","Morning","55"
"14","2019-01-07","Monday","1","Evening","23"
"15","2019-01-08","Tuesday","1","Morning","58"
"16","2019-01-08","Tuesday","1","Evening","34"
"17","2019-01-09","Wednesday","1","Morning","69"
"18","2019-01-09","Wednesday","1","Evening","34"
"19","2019-01-10","Thursday","1","Morning","45"
"20","2019-01-10","Thursday","1","Evening","23"
"21","2019-01-11","Friday","1","Morning","31"
"22","2019-01-11","Friday","1","Evening","29"
"23","2019-01-12","Saturday","1","Morning","73"
"24","2019-01-12","Saturday","1","Evening","42"
"25","2019-01-14","Monday","1","Morning","32"
"26","2019-01-14","Monday","1","Evening","23"
"27","2019-01-15","Tuesday","1","Morning","42"
"28","2019-01-15","Tuesday","1","Evening","24"
"29","2019-01-16","Wednesday","1","Morning","44"
"30","2019-01-16","Wednesday","1","Evening","37"
"31","2019-01-17","Thursday","1","Morning","55"
"32","2019-01-17","Thursday","1","Evening","31"
"33","2019-01-18","Friday","1","Morning","31"
"34","2019-01-18","Friday","1","Evening","35"
"35","2019-01-19","Saturday","1","Morning","70"
"36","2019-01-19","Saturday","1","Evening","32"
"37","2019-01-21","Monday","1","Morning","36"
"38","2019-01-21","Monday","1","Evening","40"
"39","2019-01-22","Tuesday","1","Morning","52"
"40","2019-01-22","Tuesday","1","Evening","34"
"41","2019-01-23","Wednesday","1","Morning","57"
"42","2019-01-23","Wednesday","1","Evening","37"
"43","2019-01-24","Thursday","1","Morning","49"
"44","2019-01-24","Thursday","1","Evening","39"
"45","2019-01-25","Friday","1","Morning","75"
"46","2019-01-25","Friday","1","Evening","34"
"47","2019-01-26","Saturday","1","Morning","56"
"48","2019-01-26","Saturday","1","Evening","35"
"49","2019-01-28","Monday","1","Morning","61"
"50","2019-01-28","Monday","1","Evening","28"
"51","2019-01-29","Tuesday","1","Morning","68"
"52","2019-01-29","Tuesday","1","Evening","37"
"53","2019-01-30","Wednesday","1","Morning","55"
"54","2019-01-30","Wednesday","1","Evening","33"
"55","2019-01-31","Thursday","1","Morning","65"
"56","2019-01-31","Thursday","1","Evening","38"
"57","2019-02-01","Friday","1","Morning","69"
"58","2019-02-01","Friday","1","Evening","56"
"59","2019-02-02","Saturday","1","Morning","78"
"60","2019-02-02","Saturday","1","Evening","69"
"61","2019-02-04","Monday","1","Morning","61"
"62","2019-02-04","Monday","1","Evening","39"
"63","2019-02-05","Tuesday","1","Morning","59"
"64","2019-02-05","Tuesday","1","Evening","45"
"65","2019-02-06","Wednesday","1","Morning","64"
"66","2019-02-06","Wednesday","1","Evening","51"
"67","2019-02-07","Thursday","1","Morning","35"
"68","2019-02-07","Thursday","1","Evening","26"
"69","2019-02-08","Friday","1","Morning","46"
"70","2019-02-08","Friday","1","Evening","67"
"71","2019-02-09","Saturday","1","Morning","37"
"72","2019-02-09","Saturday","1","Evening","67"
"73","2019-02-11","Monday","1","Morning","48"
"74","2019-02-11","Monday","1","Evening","34"
"75","2019-02-12","Tuesday","1","Morning","56"
"76","2019-02-12","Tuesday","1","Evening","46"
"77","2019-02-13","Wednesday","1","Morning","52"
"78","2019-02-13","Wednesday","1","Evening","45"
"79","2019-02-14","Thursday","1","Morning","59"
"80","2019-02-14","Thursday","1","Evening","34"
"81","2019-02-15","Friday","1","Morning","34"
"82","2019-02-15","Friday","1","Evening","78"
"83","2019-02-16","Saturday","1","Morning","56"
"84","2019-02-16","Saturday","1","Evening","68"
"85","2019-02-18","Monday","1","Morning","46"
"86","2019-02-18","Monday","1","Evening","59"
"87","2019-02-19","Tuesday","1","Morning","65"
"88","2019-02-19","Tuesday","1","Evening","36"
"89","2019-02-20","Wednesday","1","Morning","67"
"90","2019-02-20","Wednesday","1","Evening","28"
"91","2019-02-21","Thursday","1","Morning","46"
"92","2019-02-21","Thursday","1","Evening","65"
"93","2019-02-22","Friday","1","Morning","62"
"94","2019-02-22","Friday","1","Evening","76"
"95","2019-02-23","Saturday","1","Morning","48"
"96","2019-02-23","Saturday","1","Evening","45"
"97","2019-02-25","Monday","1","Morning","65"
"98","2019-02-25","Monday","1","Evening","38"
"99","2019-02-26","Tuesday","1","Morning","78"
"100","2019-02-26","Tuesday","1","Evening","51"
"101","2019-02-27","Wednesday","1","Morning","53"
"102","2019-02-27","Wednesday","1","Evening","47"
"103","2019-02-28","Thursday","1","Morning","34"
"104","2019-02-28","Thursday","1","Evening","48"
"105","2019-03-01","Friday","1","Morning","46"
"106","2019-03-01","Friday","1","Evening","71"
"107","2019-03-02","Saturday","1","Morning","45"
"108","2019-03-02","Saturday","1","Evening","38"
"109","2019-03-04","Monday","1","Morning","45"
"110","2019-03-04","Monday","1","Evening","54"
"111","2019-03-05","Tuesday","1","Morning","39"
"112","2019-03-05","Tuesday","1","Evening","45"
"113","2019-03-06","Wednesday","1","Morning","42"
"114","2019-03-06","Wednesday","1","Evening","32"
"115","2019-03-07","Thursday","1","Morning","65"
"116","2019-03-07","Thursday","1","Evening","67"
"117","2019-03-08","Friday","1","Morning","39"
"118","2019-03-08","Friday","1","Evening","63"
"119","2019-03-09","Saturday","1","Morning","33"
"120","2019-03-09","Saturday","1","Evening","76"
"121","2019-03-11","Monday","1","Morning","36"
"122","2019-03-11","Monday","1","Evening","45"
"123","2019-03-12","Tuesday","1","Morning","56"
"124","2019-03-12","Tuesday","1","Evening","43"
"125","2019-03-13","Wednesday","1","Morning","39"
"126","2019-03-13","Wednesday","1","Evening","24"
"127","2019-03-14","Thursday","1","Morning","34"
"128","2019-03-14","Thursday","1","Evening","36"
"129","2019-03-15","Friday","1","Morning","12"
"130","2019-03-15","Friday","1","Evening","34"
"131","2019-03-16","Saturday","1","Morning","45"
"132","2019-03-16","Saturday","1","Evening","56"
"133","2019-03-18","Monday","1","Morning","69"
"134","2019-03-18","Monday","1","Evening","45"
"146","2019-03-25","Monday","1","Morning","32"
"136","2019-03-19","Tuesday","1","Morning","58"
"137","2019-03-19","Tuesday","1","Evening","75"
"138","2019-03-20","Wednesday","1","Morning","23"
"139","2019-03-20","Wednesday","1","Evening","45"
"140","2019-03-21","Thursday","1","Morning","52"
"141","2019-03-21","Thursday","1","Evening","71"
"142","2019-03-22","Friday","1","Morning","63"
"143","2019-03-22","Friday","1","Evening","42"
"144","2019-03-23","Saturday","1","Morning","36"
"145","2019-03-23","Saturday","1","Evening","71"
"147","2019-03-25","Monday","1","Evening","41"
"148","2019-03-26","Tuesday","1","Morning","72"
"149","2019-03-26","Tuesday","1","Evening","89"
"150","2019-03-27","Wednesday","1","Morning","42"
"151","2019-03-27","Wednesday","1","Evening","21"
"152","2019-03-28","Thursday","1","Morning","71"
"153","2019-03-28","Thursday","1","Evening","25"
"154","2019-03-29","Friday","1","Morning","45"
"155","2019-03-29","Friday","1","Evening","41"
"156","2019-03-30","Saturday","1","Morning","74"
"157","2019-03-30","Saturday","1","Evening","18"
"158","2019-04-01","Monday","1","Morning","61"
"159","2019-04-01","Monday","1","Evening","78"
"160","2019-04-02","Tuesday","1","Morning","71"
"161","2019-04-02","Tuesday","1","Evening","63"
"162","2019-04-03","Wednesday","1","Morning","81"
"163","2019-04-03","Wednesday","1","Evening","71"
"164","2019-04-04","Thursday","1","Morning","85"
"165","2019-04-04","Thursday","1","Evening","71"
"166","2019-04-05","Friday","1","Morning","83"
"167","2019-04-05","Friday","1","Evening","72"
"168","2019-04-06","Saturday","1","Morning","96"
"169","2019-04-06","Saturday","1","Evening","93"
"170","2019-04-08","Monday","1","Morning","95"
"171","2019-04-08","Monday","1","Evening","98"
"172","2019-04-09","Tuesday","1","Morning","102"
"173","2019-04-09","Tuesday","1","Evening","93"
"174","2019-04-10","Wednesday","1","Morning","110"
"175","2019-04-10","Wednesday","1","Evening","98"
"176","2019-04-11","Thursday","1","Morning","117"
"177","2019-04-11","Thursday","1","Evening","99"
"178","2019-04-12","Friday","1","Morning","97"
"179","2019-04-12","Friday","1","Evening","93"
"180","2019-04-13","Saturday","1","Morning","109"
"181","2019-04-13","Saturday","1","Evening","0"
"182","2019-04-16","Tuesday","1","Morning","125"
"183","2019-04-16","Tuesday","1","Evening","110"
"184","2019-04-17","Wednesday","1","Morning","123"
"185","2019-04-17","Wednesday","1","Evening","115"
"186","2019-04-18","Thursday","1","Morning","120"
"187","2019-04-18","Thursday","1","Evening","101"
"188","2019-04-20","Saturday","1","Morning","123"
"189","2019-04-20","Saturday","1","Evening","99"
"190","2019-04-22","Monday","1","Morning","65"
"191","2019-04-22","Monday","1","Evening","78"
"192","2019-04-23","Tuesday","1","Morning","45"
"193","2019-04-23","Tuesday","1","Evening","48"
"194","2019-04-24","Wednesday","1","Morning","49"
"195","2019-04-24","Wednesday","1","Evening","57"
"196","2019-04-25","Thursday","1","Morning","59"
"197","2019-04-25","Thursday","1","Evening","61"
"198","2019-04-26","Friday","1","Morning","91"
"199","2019-04-26","Friday","1","Evening","56"
"200","2019-04-27","Saturday","1","Morning","78"
"201","2019-04-27","Saturday","1","Evening","75"
"202","2019-04-29","Monday","1","Morning","76"
"203","2019-04-29","Monday","1","Evening","15"
"204","2019-04-30","Tuesday","1","Morning","78"
"205","2019-04-30","Tuesday","1","Evening","25"
"206","2019-05-02","Thursday","1","Morning","78"
"207","2019-05-02","Thursday","1","Evening","45"
"208","2019-05-03","Friday","1","Morning","25"
"209","2019-05-03","Friday","1","Evening","45"
"210","2019-05-04","Saturday","1","Morning","19"
"211","2019-05-04","Saturday","1","Evening","29"
"212","2019-05-06","Monday","1","Morning","45"
"213","2019-05-06","Monday","1","Evening","52"
"214","2019-05-07","Tuesday","1","Morning","58"
"215","2019-05-07","Tuesday","1","Evening","45"
"216","2019-05-08","Wednesday","1","Morning","69"
"217","2019-05-08","Wednesday","1","Evening","78"
"218","2019-05-09","Thursday","1","Morning","65"
"219","2019-05-09","Thursday","1","Evening","45"
"220","2019-05-10","Friday","1","Morning","89"
"221","2019-05-10","Friday","1","Evening","45"
"222","2019-05-11","Saturday","1","Morning","78"
"223","2019-05-11","Saturday","1","Evening","89"
"224","2019-05-13","Monday","1","Morning","61"
"225","2019-05-13","Monday","1","Evening","78"
"226","2019-05-14","Tuesday","1","Morning","71"
"227","2019-05-14","Tuesday","1","Evening","63"
"228","2019-05-15","Wednesday","1","Morning","81"
"229","2019-05-15","Wednesday","1","Evening","71"
"230","2019-05-16","Thursday","1","Morning","85"
"231","2019-05-16","Thursday","1","Evening","71"
"232","2019-05-17","Friday","1","Morning","83"
"233","2019-05-17","Friday","1","Evening","72"
"234","2019-05-21","Tuesday","1","Morning","45"
"235","2019-05-21","Tuesday","1","Evening","65"
"236","2019-05-22","Wednesday","1","Morning","85"
"237","2019-05-22","Wednesday","1","Evening","45"
"238","2019-05-23","Thursday","1","Morning","56"
"239","2019-05-23","Thursday","1","Evening","78"
"240","2019-05-24","Friday","1","Morning","72"
"241","2019-05-24","Friday","1","Evening","45"
"242","2019-05-25","Saturday","1","Morning","42"
"243","2019-05-25","Saturday","1","Evening","41"
"244","2019-05-27","Monday","1","Morning","45"
"245","2019-05-27","Monday","1","Evening","41"
"246","2019-05-28","Tuesday","1","Morning","25"
"247","2019-05-28","Tuesday","1","Evening","47"
"248","2019-05-29","Wednesday","1","Morning","52"
"249","2019-05-29","Wednesday","1","Evening","42"
"250","2019-05-30","Thursday","1","Morning","85"
"251","2019-05-30","Thursday","1","Evening","71"
"252","2019-05-31","Friday","1","Morning","83"
"253","2019-05-31","Friday","1","Evening","69"
"254","2019-06-01","Saturday","1","Morning","57"
"255","2019-06-01","Saturday","1","Evening","42"
"256","2019-06-03","Monday","1","Morning","25"
"257","2019-06-03","Monday","1","Evening","56"
"258","2019-06-04","Tuesday","1","Morning","45"
"259","2019-06-04","Tuesday","1","Evening","49"
"260","2019-06-05","Wednesday","1","Morning","43"
"261","2019-06-05","Wednesday","1","Evening","51"
"262","2019-06-06","Thursday","1","Morning","59"
"263","2019-06-06","Thursday","1","Evening","78"
"264","2019-06-07","Friday","1","Morning","46"
"265","2019-06-07","Friday","1","Evening","36"
"266","2019-06-08","Saturday","1","Morning","51"
"267","2019-06-08","Saturday","1","Evening","46"
"268","2019-06-10","Monday","1","Morning","56"
"269","2019-06-10","Monday","1","Evening","71"
"270","2019-06-11","Tuesday","1","Morning","16"
"271","2019-06-11","Tuesday","1","Evening","45"
"272","2019-06-12","Wednesday","1","Morning","72"
"273","2019-06-12","Wednesday","1","Evening","46"
"274","2019-06-13","Thursday","1","Morning","46"
"275","2019-06-13","Thursday","1","Evening","41"
"276","2019-06-14","Friday","1","Morning","35"
"277","2019-06-14","Friday","1","Evening","38"
"278","2019-06-15","Saturday","1","Morning","41"
"279","2019-06-15","Saturday","1","Evening","45"
"280","2019-06-17","Monday","1","Morning","39"
"281","2019-06-17","Monday","1","Evening","40"
"282","2019-06-18","Tuesday","1","Morning","46"
"283","2019-06-18","Tuesday","1","Evening","48"
"284","2019-06-19","Wednesday","1","Morning","46"
"285","2019-06-19","Wednesday","1","Evening","56"
"286","2019-06-20","Thursday","1","Morning","78"
"287","2019-06-20","Thursday","1","Evening","52"
"288","2019-06-21","Friday","1","Morning","59"
"289","2019-06-21","Friday","1","Evening","51"
"290","2019-06-22","Saturday","1","Morning","49"
"291","2019-06-22","Saturday","1","Evening","48"
"292","2019-06-24","Monday","1","Morning","49"
"293","2019-06-24","Monday","1","Evening","46"
"294","2019-06-25","Tuesday","1","Morning","48"
"295","2019-06-25","Tuesday","1","Evening","39"
"296","2019-06-26","Wednesday","1","Morning","40"
"297","2019-06-26","Wednesday","1","Evening","46"
"298","2019-06-27","Thursday","1","Morning","38"
"299","2019-06-27","Thursday","1","Evening","47"
"300","2019-06-28","Friday","1","Morning","49"
"301","2019-06-28","Friday","1","Evening","51"
"302","2019-06-29","Saturday","1","Morning","52"
"303","2019-06-29","Saturday","1","Evening","47"
"304","2019-07-01","Monday","1","Morning","78"
"305","2019-07-01","Monday","1","Evening","56"
"306","2019-07-02","Tuesday","1","Morning","56"
"307","2019-07-02","Tuesday","1","Evening","25"
"308","2019-07-03","Wednesday","1","Morning","45"
"309","2019-07-03","Wednesday","1","Evening","36"
"310","2019-07-04","Thursday","1","Morning","46"
"311","2019-07-04","Thursday","1","Evening","38"
"312","2019-07-05","Friday","1","Morning","51"
"313","2019-07-05","Friday","1","Evening","45"
"314","2019-07-06","Saturday","1","Morning","52"
"315","2019-07-06","Saturday","1","Evening","48"
"316","2019-07-08","Monday","1","Morning","45"
"317","2019-07-08","Monday","1","Evening","38"
"318","2019-07-09","Tuesday","1","Morning","49"
"319","2019-07-09","Tuesday","1","Evening","39"
"320","2019-07-10","Wednesday","1","Morning","48"
"321","2019-07-10","Wednesday","1","Evening","36"
"322","2019-07-11","Thursday","1","Morning","46"
"323","2019-07-11","Thursday","1","Evening","39"
"324","2019-07-12","Friday","1","Morning","50"
"325","2019-07-12","Friday","1","Evening","41"
"326","2019-07-13","Saturday","1","Morning","55"
"327","2019-07-13","Saturday","1","Evening","39"
"328","2019-07-15","Monday","1","Morning","45"
"329","2019-07-15","Monday","1","Evening","38"
"330","2019-07-17","Wednesday","1","Morning","48"
"331","2019-07-17","Wednesday","1","Evening","36"
"332","2019-07-18","Thursday","1","Morning","46"
"333","2019-07-18","Thursday","1","Evening","39"
"334","2019-07-19","Friday","1","Morning","50"
"335","2019-07-19","Friday","1","Evening","41"
"336","2019-07-20","Saturday","1","Morning","55"
"337","2019-07-20","Saturday","1","Evening","39"
"338","2019-07-22","Monday","1","Morning","45"
"339","2019-07-22","Monday","1","Evening","46"
"340","2019-07-23","Tuesday","1","Morning","48"
"341","2019-07-23","Tuesday","1","Evening","41"
"342","2019-07-24","Wednesday","1","Morning","47"
"343","2019-07-24","Wednesday","1","Evening","36"
"344","2019-07-25","Thursday","1","Morning","46"
"345","2019-07-25","Thursday","1","Evening","41"
"346","2019-07-26","Friday","1","Morning","36"
"347","2019-07-26","Friday","1","Evening","42"
"348","2019-07-27","Saturday","1","Morning","48"
"349","2019-07-27","Saturday","1","Evening","41"
"350","2019-07-29","Monday","1","Morning","41"
