"ID","Date","Day","Service Counter ID","Time Range","Customer Count"
"351","2019-07-29","Monday","1","Evening","42"
"352","2019-07-30","Tuesday","1","Morning","39"
"353","2019-07-30","Tuesday","1","Evening","40"
"354","2019-07-31","Wednesday","1","Morning","50"
"355","2019-07-31","Wednesday","1","Evening","49"
"356","2019-08-01","Thursday","1","Morning","45"
"357","2019-08-01","Thursday","1","Evening","24"
"358","2019-08-02","Friday","1","Morning","36"
"359","2019-08-02","Friday","1","Evening","46"
"360","2019-08-03","Saturday","1","Morning","45"
"361","2019-08-03","Saturday","1","Evening","41"
"362","2019-08-05","Monday","1","Morning","46"
"363","2019-08-05","Monday","1","Evening","38"
"364","2019-08-06","Tuesday","1","Morning","47"
"365","2019-08-06","Tuesday","1","Evening","49"
"366","2019-08-07","Wednesday","1","Morning","47"
"367","2019-08-07","Wednesday","1","Evening","41"
"368","2019-08-08","Thursday","1","Morning","31"
"369","2019-08-08","Thursday","1","Evening","42"
"370","2019-08-09","Friday","1","Morning","40"
"371","2019-08-09","Friday","1","Evening","47"
"372","2019-08-10","Saturday","1","Morning","41"
"373","2019-08-10","Saturday","1","Evening","48"
"374","2019-08-13","Tuesday","1","Morning","40"
"375","2019-08-13","Tuesday","1","Evening","38"
"376","2019-08-15","Thursday","1","Morning","39"
"377","2019-08-15","Thursday","1","Evening","41"
"378","2019-08-16","Friday","1","Morning","49"
"379","2019-08-16","Friday","1","Evening","41"
"380","2019-08-17","Saturday","1","Morning","45"
"381","2019-08-17","Saturday","1","Evening","43"
"382","2019-08-19","Monday","1","Morning","42"
"383","2019-08-19","Monday","1","Evening","40"
"384","2019-08-20","Tuesday","1","Morning","40"
"385","2019-08-20","Tuesday","1","Evening","32"
"386","2019-08-21","Wednesday","1","Morning","41"
"387","2019-08-21","Wednesday","1","Evening","38"
"388","2019-08-22","Thursday","1","Morning","41"
"389","2019-08-22","Thursday","1","Evening","39"
"390","2019-08-23","Friday","1","Morning","41"
"391","2019-08-23","Friday","1","Evening","45"
"392","2019-08-24","Saturday","1","Morning","41"
"393","2019-08-24","Saturday","1","Evening","30"
"394","2019-08-26","Monday","1","Morning","45"
"395","2019-08-26","Monday","1","Evening","42"
"396","2019-08-27","Tuesday","1","Morning","48"
"397","2019-08-27","Tuesday","1","Evening","41"
"398","2019-08-28","Wednesday","1","Morning","48"
"399","2019-08-28","Wednesday","1","Evening","49"
"400","2019-08-29","Thursday","1","Morning","41"
"401","2019-08-29","Thursday","1","Evening","45"
"402","2019-08-30","Friday","1","Morning","43"
"403","2019-08-30","Friday","1","Evening","35"
"404","2019-08-31","Saturday","1","Morning","49"
"405","2019-08-31","Saturday","1","Evening","40"
"406","2019-09-02","Monday","1","Morning","45"
"407","2019-09-02","Monday","1","Evening","41"
"408","2019-09-03","Tuesday","1","Morning","43"
"409","2019-09-03","Tuesday","1","Evening","35"
"410","2019-09-04","Wednesday","1","Morning","47"
"411","2019-09-04","Wednesday","1","Evening","41"
"412","2019-09-05","Thursday","1","Morning","49"
"413","2019-09-05","Thursday","1","Evening","48"
"414","2019-09-06","Friday","1","Morning","43"
"415","2019-09-06","Friday","1","Evening","39"
"416","2019-09-07","Saturday","1","Morning","45"
"417","2019-09-07","Saturday","1","Evening","38"
"418","2019-09-09","Monday","1","Morning","41"
"419","2019-09-09","Monday","1","Evening","45"
"420","2019-09-10","Tuesday","1","Morning","48"
"421","2019-09-10","Tuesday","1","Evening","49"
"422","2019-09-11","Wednesday","1","Morning","50"
"423","2019-09-11","Wednesday","1","Evening","41"
"424","2019-09-12","Thursday","1","Morning","45"
"425","2019-09-12","Thursday","1","Evening","47"
"426","2019-09-14","Saturday","1","Morning","48"
"427","2019-09-14","Saturday","1","Evening","41"
"428","2019-09-16","Monday","1","Morning","40"
"429","2019-09-16","Monday","1","Evening","39"
"430","2019-09-17","Tuesday","1","Morning","41"
"431","2019-09-17","Tuesday","1","Evening","26"
"432","2019-09-18","Wednesday","1","Morning","47"
"433","2019-09-18","Wednesday","1","Evening","48"
"434","2019-09-19","Thursday","1","Morning","41"
"435","2019-09-19","Thursday","1","Evening","35"
"436","2019-09-20","Friday","1","Morning","47"
"437","2019-09-20","Friday","1","Evening","49"
"438","2019-09-21","Saturday","1","Morning","50"
"439","2019-09-21","Saturday","1","Evening","41"
"440","2019-09-23","Monday","1","Morning","52"
"441","2019-09-23","Monday","1","Evening","41"
"442","2019-09-24","Tuesday","1","Morning","39"
"443","2019-09-24","Tuesday","1","Evening","35"
"444","2019-09-25","Wednesday","1","Morning","45"
"445","2019-09-25","Wednesday","1","Evening","41"
"446","2019-09-26","Thursday","1","Morning","43"
"447","2019-09-26","Thursday","1","Evening","42"
"448","2019-09-27","Friday","1","Morning","48"
"449","2019-09-27","Friday","1","Evening","42"
"450","2019-09-28","Saturday","1","Morning","49"
"451","2019-09-28","Saturday","1","Evening","45"
"452","2019-09-30","Monday","1","Morning","48"
"453","2019-09-30","Monday","1","Evening","45"
"454","2019-10-01","Tuesday","1","Morning","46"
"455","2019-10-01","Tuesday","1","Evening","41"
"456","2019-10-02","Wednesday","1","Morning","36"
"457","2019-10-02","Wednesday","1","Evening","40"
"458","2019-10-03","Thursday","1","Morning","48"
"459","2019-10-03","Thursday","1","Evening","51"
"460","2019-10-04","Friday","1","Morning","56"
"461","2019-10-04","Friday","1","Evening","42"
"462","2019-10-05","Saturday","1","Morning","46"
"463","2019-10-05","Saturday","1","Evening","58"
"464","2019-10-07","Monday","1","Morning","59"
"465","2019-10-07","Monday","1","Evening","46"
"466","2019-10-08","Tuesday","1","Morning","61"
"467","2019-10-08","Tuesday","1","Evening","63"
"468","2019-10-09","Wednesday","1","Morning","48"
"469","2019-10-09","Wednesday","1","Evening","49"
"470","2019-10-10","Thursday","1","Morning","51"
"471","2019-10-10","Thursday","1","Evening","59"
"472","2019-10-11","Friday","1","Morning","71"
"473","2019-10-11","Friday","1","Evening","46"
"474","2019-10-12","Saturday","1","Morning","59"
"475","2019-10-12","Saturday","1","Evening","46"
"476","2019-10-14","Monday","1","Morning","43"
"477","2019-10-14","Monday","1","Evening","41"
"478","2019-10-15","Tuesday","1","Morning","52"
"479","2019-10-15","Tuesday","1","Evening","41"
"480","2019-10-16","Wednesday","1","Morning","53"
"481","2019-10-16","Wednesday","1","Evening","42"
"482","2019-10-17","Thursday","1","Morning","49"
"483","2019-10-17","Thursday","1","Evening","47"
"484","2019-10-18","Friday","1","Morning","41"
"485","2019-10-18","Friday","1","Evening","42"
"486","2019-10-19","Saturday","1","Morning","46"
"487","2019-10-19","Saturday","1","Evening","43"
"488","2019-10-21","Monday","1","Morning","49"
"489","2019-10-21","Monday","1","Evening","48"
"490","2019-10-22","Tuesday","1","Morning","41"
"491","2019-10-22","Tuesday","1","Evening","45"
"492","2019-10-23","Wednesday","1","Morning","42"
"493","2019-10-23","Wednesday","1","Evening","41"
"494","2019-10-24","Thursday","1","Morning","40"
"495","2019-10-24","Thursday","1","Evening","43"
"496","2019-10-25","Friday","1","Morning","42"
"497","2019-10-25","Friday","1","Evening","45"
"498","2019-10-26","Saturday","1","Morning","49"
"499","2019-10-26","Saturday","1","Evening","41"
"500","2019-10-28","Monday","1","Morning","48"
"501","2019-10-28","Monday","1","Evening","45"
"502","2019-10-29","Tuesday","1","Morning","46"
"503","2019-10-29","Tuesday","1","Evening","41"
"504","2019-10-30","Wednesday","1","Morning","46"
"505","2019-10-30","Wednesday","1","Evening","41"
"506","2019-10-31","Thursday","1","Morning","46"
"507","2019-10-31","Thursday","1","Evening","44"
"508","2019-11-01","Friday","1","Morning","42"
"509","2019-11-01","Friday","1","Evening","41"
"510","2019-11-02","Saturday","1","Morning","49"
"511","2019-11-02","Saturday","1","Evening","51"
"512","2019-11-04","Monday","1","Morning","46"
"513","2019-11-04","Monday","1","Evening","47"
"514","2019-11-05","Tuesday","1","Morning","43"
"515","2019-11-05","Tuesday","1","Evening","51"
"516","2019-11-06","Wednesday","1","Morning","55"
"517","2019-11-06","Wednesday","1","Evening","47"
"518","2019-11-07","Thursday","1","Morning","49"
"519","2019-11-07","Thursday","1","Evening","40"
"520","2019-11-08","Friday","1","Morning","46"
"521","2019-11-08","Friday","1","Evening","30"
"522","2019-11-09","Saturday","1","Morning","48"
"523","2019-11-09","Saturday","1","Evening","40"
"524","2019-11-11","Monday","1","Morning","45"
"525","2019-11-11","Monday","1","Evening","44"
"526","2019-11-13","Wednesday","1","Morning","43"
"527","2019-11-13","Wednesday","1","Evening","32"
"528","2019-11-14","Thursday","1","Morning","49"
"529","2019-11-14","Thursday","1","Evening","51"
"530","2019-11-15","Friday","1","Morning","58"
"531","2019-11-15","Friday","1","Evening","47"
"532","2019-11-16","Saturday","1","Morning","49"
"533","2019-11-16","Saturday","1","Evening","43"
"534","2019-11-18","Monday","1","Morning","43"
"535","2019-11-18","Monday","1","Evening","48"
"536","2019-11-19","Tuesday","1","Morning","40"
"537","2019-11-19","Tuesday","1","Evening","41"
"538","2019-11-20","Wednesday","1","Morning","48"
"539","2019-11-20","Wednesday","1","Evening","43"
"540","2019-11-21","Thursday","1","Morning","42"
"541","2019-11-21","Thursday","1","Evening","47"
"542","2019-11-22","Friday","1","Morning","49"
"543","2019-11-22","Friday","1","Evening","45"
"544","2019-11-23","Saturday","1","Morning","45"
"545","2019-11-23","Saturday","1","Evening","48"
"546","2019-11-25","Monday","1","Morning","48"
"547","2019-11-25","Monday","1","Evening","46"
"548","2019-11-26","Tuesday","1","Morning","47"
"549","2019-11-26","Tuesday","1","Evening","56"
"550","2019-11-27","Wednesday","1","Morning","48"
"551","2019-11-27","Wednesday","1","Evening","49"
"552","2019-11-28","Thursday","1","Morning","50"
"553","2019-11-28","Thursday","1","Evening","51"
"554","2019-11-29","Friday","1","Morning","45"
"555","2019-11-29","Friday","1","Evening","49"
"556","2019-11-30","Saturday","1","Morning","46"
"557","2019-11-30","Saturday","1","Evening","48"
"558","2019-12-02","Monday","1","Morning","56"
"559","2019-12-02","Monday","1","Evening","52"
"560","2019-12-03","Tuesday","1","Morning","59"
"561","2019-12-03","Tuesday","1","Evening","63"
"562","2019-12-04","Wednesday","1","Morning","58"
"563","2019-12-04","Wednesday","1","Evening","55"
"564","2019-12-05","Thursday","1","Morning","56"
"565","2019-12-05","Thursday","1","Evening","53"
"566","2019-12-06","Friday","1","Morning","69"
"567","2019-12-06","Friday","1","Evening","75"
"568","2019-12-07","Saturday","1","Morning","59"
"569","2019-12-07","Saturday","1","Evening","55"
"570","2019-12-09","Monday","1","Morning","50"
"571","2019-12-09","Monday","1","Evening","52"
"572","2019-12-10","Tuesday","1","Morning","56"
"573","2019-12-10","Tuesday","1","Evening","58"
"574","2019-12-11","Wednesday","1","Morning","55"
"575","2019-12-11","Wednesday","1","Evening","54"
"576","2019-12-12","Thursday","1","Morning","53"
"577","2019-12-12","Thursday","1","Evening","50"
"578","2019-12-13","Friday","1","Morning","51"
"579","2019-12-13","Friday","1","Evening","60"
"580","2019-12-14","Saturday","1","Morning","56"
"581","2019-12-14","Saturday","1","Evening","52"
"582","2019-12-16","Monday","1","Morning","51"
"583","2019-12-16","Monday","1","Evening","50"
"584","2019-12-17","Tuesday","1","Morning","53"
"585","2019-12-17","Tuesday","1","Evening","56"
"586","2019-12-18","Wednesday","1","Morning","61"
"587","2019-12-18","Wednesday","1","Evening","63"
"588","2019-12-19","Thursday","1","Morning","59"
"589","2019-12-19","Thursday","1","Evening","60"
"590","2019-12-20","Friday","1","Morning","57"
"591","2019-12-20","Friday","1","Evening","55"
"592","2019-12-21","Saturday","1","Morning","49"
"593","2019-12-21","Saturday","1","Evening","56"
"594","2019-12-23","Monday","1","Morning","58"
"595","2019-12-23","Monday","1","Evening","58"
"596","2019-12-26","Thursday","1","Morning","59"
"597","2019-12-26","Thursday","1","Evening","60"
"598","2019-12-27","Friday","1","Morning","56"
"599","2019-12-27","Friday","1","Evening","68"
"600","2019-12-28","Saturday","1","Morning","60"
"601","2019-12-28","Saturday","1","Evening","59"
"602","2019-12-30","Monday","1","Morning","53"
"603","2019-12-30","Monday","1","Evening","55"
"604","2019-12-31","Tuesday","1","Morning","59"
"605","2019-12-31","Tuesday","1","Evening","58"
"606","2020-01-01","Wednesday","1","Morning","56"
"607","2020-01-01","Wednesday","1","Evening","50"
"608","2020-01-02","Thursday","1","Morning","51"
"609","2020-01-02","Thursday","1","Evening","49"
"610","2020-01-03","Friday","1","Morning","51"
"611","2020-01-03","Friday","1","Evening","50"
"612","2020-01-04","Saturday","1","Morning","48"
"613","2020-01-04","Saturday","1","Evening","49"
"614","2020-01-06","Monday","1","Morning","47"
"615","2020-01-06","Monday","1","Evening","48"
"616","2020-01-07","Tuesday","1","Morning","50"
"617","2020-01-07","Tuesday","1","Evening","52"
"618","2020-01-08","Wednesday","1","Morning","46"
"619","2020-01-08","Wednesday","1","Evening","51"
"620","2020-01-09","Thursday","1","Morning","45"
"621","2020-01-09","Thursday","1","Evening","51"
"622","2020-01-10","Friday","1","Morning","56"
"623","2020-01-10","Friday","1","Evening","58"
"624","2020-01-11","Saturday","1","Morning","50"
"625","2020-01-11","Saturday","1","Evening","54"
"626","2020-01-13","Monday","1","Morning","59"
"627","2020-01-13","Monday","1","Evening","56"
"628","2020-01-14","Tuesday","1","Morning","50"
"629","2020-01-14","Tuesday","1","Evening","51"
"630","2020-01-16","Thursday","1","Morning","53"
"631","2020-01-16","Thursday","1","Evening","50"
"632","2020-01-17","Friday","1","Morning","59"
"633","2020-01-17","Friday","1","Evening","50"
"634","2020-01-18","Saturday","1","Morning","54"
"635","2020-01-18","Saturday","1","Evening","49"
"636","2020-01-20","Monday","1","Morning","56"
"637","2020-01-20","Monday","1","Evening","58"
"638","2020-01-21","Tuesday","1","Morning","59"
"639","2020-01-21","Tuesday","1","Evening","57"
"640","2020-01-22","Wednesday","1","Morning","45"
"641","2020-01-22","Wednesday","1","Evening","49"
"642","2020-01-23","Thursday","1","Morning","48"
"643","2020-01-23","Thursday","1","Evening","57"
"644","2020-01-24","Friday","1","Morning","56"
"645","2020-01-24","Friday","1","Evening","59"
"646","2020-01-25","Saturday","1","Morning","56"
"647","2020-01-25","Saturday","1","Evening","50"
"648","2020-01-27","Monday","1","Morning","53"
"649","2020-01-27","Monday","1","Evening","56"
"650","2020-01-28","Tuesday","1","Morning","58"
"651","2020-01-28","Tuesday","1","Evening","57"
"652","2020-01-29","Wednesday","1","Morning","59"
"653","2020-01-29","Wednesday","1","Evening","57"
"654","2020-01-30","Thursday","1","Morning","58"
"655","2020-01-30","Thursday","1","Evening","59"
"656","2020-01-31","Friday","1","Morning","57"
"657","2020-01-31","Friday","1","Evening","50"
"658","2020-02-01","Saturday","1","Morning","53"
"659","2020-02-01","Saturday","1","Evening","52"
"660","2020-02-03","Monday","1","Morning","56"
"661","2020-02-03","Monday","1","Evening","58"
"662","2020-02-05","Wednesday","1","Morning","55"
"663","2020-02-05","Wednesday","1","Evening","54"
"664","2020-02-06","Thursday","1","Morning","56"
"665","2020-02-06","Thursday","1","Evening","54"
"666","2020-02-07","Friday","1","Morning","58"
"667","2020-02-07","Friday","1","Evening","54"
"668","2020-02-10","Monday","1","Morning","64"
"669","2020-02-10","Monday","1","Evening","52"
"670","2020-02-11","Tuesday","1","Morning","45"
"671","2020-02-11","Tuesday","1","Evening","68"
"672","2020-02-12","Wednesday","1","Morning","54"
"673","2020-02-12","Wednesday","1","Evening","52"
"674","2020-02-13","Thursday","1","Morning","58"
"675","2020-02-13","Thursday","1","Evening","59"
"676","2020-02-14","Friday","1","Morning","45"
"677","2020-02-14","Friday","1","Evening","48"
"678","2020-02-15","Saturday","1","Morning","45"
"679","2020-02-15","Saturday","1","Evening","64"
"680","2020-02-17","Monday","1","Morning","57"
"681","2020-02-17","Monday","1","Evening","54"
"682","2020-02-19","Wednesday","1","Morning","52"
"683","2020-02-19","Wednesday","1","Evening","50"
"684","2020-02-20","Thursday","1","Morning","53"
"685","2020-02-20","Thursday","1","Evening","45"
"686","2020-02-22","Saturday","1","Morning","49"
"687","2020-02-22","Saturday","1","Evening","48"
"688","2020-02-24","Monday","1","Morning","54"
"689","2020-02-24","Monday","1","Evening","58"
"690","2020-02-25","Tuesday","1","Morning","51"
"691","2020-02-25","Tuesday","1","Evening","50"
"692","2020-02-26","Wednesday","1","Morning","54"
"693","2020-02-26","Wednesday","1","Evening","53"
"694","2020-02-27","Thursday","1","Morning","54"
"695","2020-02-27","Thursday","1","Evening","61"
"696","2020-02-28","Friday","1","Morning","58"
"697","2020-02-28","Friday","1","Evening","72"
"698","2020-02-29","Saturday","1","Morning","46"
"699","2020-02-29","Saturday","1","Evening","49"
